ward_id,ward_name,zone,latitude,longitude,total_population,income_tier,avg_monthly_income,min_income,max_income,property_price_sqft,purchasing_power_index
PMC_32,Narhe,PMC,18.4529,73.8215,82537.0,Low,25000,15000,40000,3000,49.52
PMC_33,Ambegaon,PMC,18.4542,73.8363,87814.0,Low,25000,15000,40000,3000,52.69
PMC_34,Dattawadi,PMC,18.4956,73.8473,83867.0,Low,25000,15000,40000,3000,50.32
PMC_35,Sadashiv Peth,PMC,18.5109,73.849,78493.0,Medium,45000,30000,70000,5000,78.49
PMC_36,Tilak Road,PMC,18.5091,73.8557,84660.0,Low,25000,15000,40000,3000,50.8
PMC_37,Katraj,PMC,18.4467,73.857,88253.0,Low,25000,15000,40000,3000,52.95
PMC_38,Undri,PMC,18.4603,73.8954,123981.0,Low,25000,15000,40000,3000,74.39
PMC_39,Mohammadwadi,PMC,18.4709,73.9004,78826.0,Low,25000,15000,40000,3000,47.3
PMC_40,Pashan,PMC,18.5403,73.791,76498.0,High,75000,50000,150000,8000,114.75
PMC_41,Balewadi,PMC,18.5702,73.7935,86962.0,Low,25000,15000,40000,3000,52.18
PCMC_1,Nigdi,PCMC,18.6515,73.7645,65320.0,Medium,45000,30000,70000,5000,65.32
PCMC_2,Akurdi,PCMC,18.6482,73.7769,57694.0,Medium,45000,30000,70000,5000,57.69
PCMC_3,Chinchwad Gaon,PCMC,18.6279,73.7997,51628.0,Medium,45000,30000,70000,5000,51.63
PCMC_4,Thergaon,PCMC,18.6173,73.7767,55539.0,Low,25000,15000,40000,3000,33.32
PCMC_5,Wakad,PCMC,18.5996,73.7707,49049.0,High,75000,50000,150000,8000,73.57
PCMC_6,Ravet,PCMC,18.6519,73.7455,52565.0,Low,25000,15000,40000,3000,31.54
PCMC_7,Bhosari,PCMC,18.623,73.8467,53622.0,Low,25000,15000,40000,3000,32.17
PCMC_8,Charholi Budruk,PCMC,18.6356,73.8897,50164.0,Low,25000,15000,40000,3000,30.1
PCMC_9,Dighi,PCMC,18.605,73.8768,59390.0,Low,25000,15000,40000,3000,35.63
PCMC_10,Moshi,PCMC,18.6737,73.839,55699.0,Low,25000,15000,40000,3000,33.42
PCMC_11,Alandi,PCMC,18.6766,73.8983,52878.0,Low,25000,15000,40000,3000,31.73
PCMC_12,Chikhali,PCMC,18.6761,73.8106,49142.0,Low,25000,15000,40000,3000,29.49
PCMC_13,Talwade,PCMC,18.6697,73.8333,55074.0,Low,25000,15000,40000,3000,33.04
PCMC_14,Pimple Saudagar,PCMC,18.597,73.807,56427.0,Low,25000,15000,40000,3000,33.86
PCMC_15,Pimple Gurav,PCMC,18.588,73.8134,51856.0,Low,25000,15000,40000,3000,31.11
PCMC_16,Sangvi,PCMC,18.5793,73.8237,59330.0,Low,25000,15000,40000,3000,35.6
PCMC_17,Rahatani,PCMC,18.6001,73.7944,59089.0,Low,25000,15000,40000,3000,35.45
PCMC_18,Pimple Nilakh,PCMC,18.5923,73.7896,55012.0,Low,25000,15000,40000,3000,33.01
PCMC_19,Kalewadi,PCMC,18.6155,73.8027,54769.0,Low,25000,15000,40000,3000,32.86
PCMC_20,Pimpri Gaon,PCMC,18.6224,73.8061,53549.0,Medium,45000,30000,70000,5000,53.55
PCMC_21,Nehrunagar,PCMC,18.6179,73.8221,56800.0,Low,25000,15000,40000,3000,34.08
PCMC_22,Ajmera–Morwadi,PCMC,18.6248,73.8239,58710.0,Low,25000,15000,40000,3000,35.23
PCMC_23,Chinchwad East,PCMC,18.6352,73.8166,49848.0,Medium,45000,30000,70000,5000,49.85
PCMC_24,Bhosari MIDC,PCMC,18.6209,73.8584,47528.0,Low,25000,15000,40000,3000,28.52
PCMC_25,Dapodi,PCMC,18.5804,73.8302,52679.0,Low,25000,15000,40000,3000,31.61
PCMC_26,Kasarwadi,PCMC,18.5901,73.8416,49847.0,Low,25000,15000,40000,3000,29.91
PCMC_27,Phugewadi,PCMC,18.5936,73.8572,50321.0,Low,25000,15000,40000,3000,30.19
PCMC_28,Wakad–Hinjewadi,PCMC,18.5907,73.7408,51550.0,High,75000,50000,150000,8000,77.32
PCMC_29,Maan–Hinjewadi,PCMC,18.5893,73.7066,49146.0,High,75000,50000,150000,8000,73.72
PCMC_30,Punawale,PCMC,18.6312,73.7487,57004.0,Low,25000,15000,40000,3000,34.2
PCMC_31,Tathawade,PCMC,18.6214,73.7635,51849.0,Low,25000,15000,40000,3000,31.11
PCMC_32,Pimple Chinchwad Central,PCMC,18.6185,73.814,54614.0,Medium,45000,30000,70000,5000,54.61
